Start Timestamp;End Timestamp;Transcript
00:00,000;00:08,820;"Okay, so now let's talk about the defensive"
00:08,820;00:14,920;"system, the defensive options of the Drive System."
00:14,920;00:26,440;"So, I guess let's talk about Drive Reversal first because it's the most straightforward."
00:26,440;00:39,640;"So, Drive Reversal is similar, if you played Street Fighter V or the Alpha series, it's"
00:39,640;00:49,000;"most similar to the reversal or Alpha counter."
00:49,000;01:02,820;"So it's done by tapping forward and Drive Impact, Heavy Punch and Heavy Kick when you're"
01:02,820;01:05,180;"in blockstun."
01:05,180;01:10,660;"So this, so the move ends."
01:10,660;01:18,420;"cancels the blockstun and then you do like a horizontal like lunging attack and"
01:18,420;01:33,220;"if the opponent gets hit then they're knocked they get pushed back pretty far"
01:33,220;01:49,780;"they're knocked down and they incur a Grey Life damage. So Grey Life damage is"
01:49,780;02:02,660;"recovers slowly after a few seconds. But if you get hit,"
02:02,660;02:05,560;"while you're..."
02:05,560;02:14,160;"if you get hit again, or if you get hit before the Grey Life recovers,"
02:14,160;02:16,660;"that damage becomes permanent."
02:16,660;02:22,160;"Uh..."
02:22,160;02:28,360;"I have to check and see if you can"
02:28,360;02:31,360;"throw them out of it."
02:31,860;02:38,340;"If you can throw them out of the driver versa on reaction, or the driver versa on reaction,"
02:38,340;02:43,140;"but I don't think you can because that was one of the major problems with the"
02:43,140;02:48,980;"reversal in Street Fighter V is that if you bated it out, you could just throw them."
02:48,980;02:51,380;"So there's that."
02:57,380;03:11,220;"The other thing is that if it's, you can, it also, oh, oh, the cost is two of your drive"
03:11,220;03:15,220;"gauge stocks."
03:15,220;03:40,220;"So you can't, you know, like, you can't use it like all the time."
03:40,220;04:01,940;"And it can be, yeah, like each character's Drive Reversal is different, is a little different"
04:01,940;04:14,860;"in terms of how much range it has. So you have to be conscious of that because like if"
04:14,860;04:25,580;"you throw it out when they're too far away then you whiff and I'm pretty sure if they"
04:25,580;04:32,580;"hit you it counts as a punish counter."
04:32,580;04:43,460;"And if they block the driver reversal, it's the, I think you're only like minus 2 or minus"
04:43,460;04:55,380;"3. So you're safe if they block it, but it's"
04:55,380;05:02,380;"Not your turn anymore, but you don't get your turn back."
05:02,380;05:13,380;"The other thing about"
05:13,380;05:38,420;"about a Drive Reversal is if it's parried, yeah, if the Drive Reversal is parried, the"
05:38,420;05:59,740;"Defender has enough time to punish, you know, you can go into a full combo if you parry"
05:59,740;06:11,420;"a Drive Reversal successfully. But I have to look at how many startup frames, but I want"
06:11,420;06:26,100;"to say it's pretty similar to Drive Impact. So it's theoretically something that you can"
06:26,100;06:46,940;"react to with a parry but you can't bait it out and throw them."
06:46,940;06:51,620;"You might be, I'm pretty sure if you're close to them and you do it and you bait it out,"
06:51,620;07:02,180;"I'm pretty sure you could also hold up and that would work too."
07:02,180;07:08,140;"So that's driver or sole two bars of Drive Gauge stock."
07:08,140;07:15,500;"So now, let's talk about the Drive Parry."
07:15,500;07:33,020;"So if you played third strike or street fighter five, you're probably familiar with the parry."
07:33,020;07:40,900;"It's done by pressing Medium Punch and Medium Kick together."
07:40,900;07:49,460;"So the same input as V-Skill in Street Fighter V."
07:49,460;08:02,180;"So if you played Ryu in Street Fighter V, then it basically works the same way as it"
08:02,180;08:11,260;"did in that game, which is much different than the way that it worked in Third Strike, which"
08:11,260;08:27,940;"is you would have to tap forward. So it costs half a bar to"
08:27,940;08:54,940;"attempt the parry. But if the parry is successful, then you get the half bar back."
08:54,940;09:13,900;"So, the way it works is you want to do the parry right as the move, as the attacker's"
09:13,900;09:19,740;"move is making contact."
09:19,740;09:37,620;"And so yeah, if it connects, like if the parry is successful, then you don't take any damage"
09:37,620;09:41,300;"from the attack like it absorbs the hit"
09:41,300;09:42,780;"and"
09:42,780;09:45,260;"depending on the move"
09:45,260;09:46,260;"you"
09:46,260;09:47,660;"may"
